[0m[30m[47mWelcome to GRUB!

[0m[37m[40m~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
prefix: (hd0,gpt1)/EFI/BOOT
root: hd0,gpt1
list_trusted:
3f71 701b a45f d267 5cbb 40fa ebb3 f386 3ed3 2c09 
0859 2332 20b3 2a4c 2b7f f114 a382 e849 6157 0cd8 
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[0m[30m[40m[2J[01;01H[0m[37m[40m[0m[30m[40m[2J[01;01H[0m[37m[40m[02;30HGNU GRUB  version 2.04
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 57s / 4min)
M[K[[0m[0;31m*     [0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 58s / 4min)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 58s / 4min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 59s / 4min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for /dev/dis…y-label/SBS-Data (3min 59s / 4min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for /dev/disk/by-label/SBS-Data (4min / 4min)
M[K[[0;1;31m TIME [0m] Timed out waiting for device [0;1;39m/dev/disk/by-label/SBS-Data[0m.
[K[[0;1;38;5;185mDEPEND[0m] Dependency failed for [0;1;39mSBS data directory[0m.
[[0;1;38;5;185mDEPEND[0m] Dependency failed for [0;1;39mSBS mount bind resolved.conf[0m.
[[0;1;38;5;185mDEPEND[0m] Dependency failed for [0;1;39mSBS mount bind hosts[0m.
[[0;1;38;5;185mDEPEND[0m] Dependency failed for [0;1;39mRabbitMQ service[0m.
[[0;1;38;5;185mDEPEND[0m] Dependency failed for [0;1;39mSBS mount bind shadow[0m.
[[0;1;38;5;185mDEPEND[0m] Dependency failed for [0;1;39mSBS update[0m.
[[0;1;38;5;185mDEPEND[0m] Dependency failed for [0;1;39mSBS mount bind passwd[0m.
[[0;1;38;5;185mDEPEND[0m] Dependency failed for [0;1;39mSBS undo[0m.
[[0;1;38;5;185mDEPEND[0m] Dependency failed for [0;1;39mLoad/Save Random Seed[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mLocal File Systems[0m.
         Starting [0;1;39mSBS service to handle /data mount failure[0m...
         Starting [0;1;39mSBS mount hardening options[0m...
         Starting [0;1;39mApply Kernel Variables[0m...
[  244.677419] sbs-data-mount-failure.sh[789]: Ignoring data mount error on Center distribution
         Starting [0;1;39mCreate Volatile Files and Directories[0m...
[[0;32m  OK  [0m] Started [0;1;39mSBS service to handle /data mount failure[0m.
[[0;32m  OK  [0m] Started [0;1;39mApply Kernel Variables[0m.
[[0;32m  OK  [0m] Started [0;1;39mCreate Volatile Files and Directories[0m.
         Starting [0;1;39mUpdate UTMP about System Boot/Shutdown[0m...
[[0;32m  OK  [0m] Started [0;1;39mSBS mount hardening options[0m.
[[0;32m  OK  [0m] Started [0;1;39mUpdate UTMP about System Boot/Shutdown[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mSystem Initialization[0m.
[[0;32m  OK  [0m] Started [0;1;39mDiscard unused blocks once a week[0m.
[[0;32m  OK  [0m] Started [0;1;39mHourly rotation checks of log files[0m.
[[0;32m  OK  [0m] Started [0;1;39mNotify disconnected sensors[0m.
[[0;32m  OK  [0m] Started [0;1;39mDevice Engine[0m.
[[0;32m  OK  [0m] Started [0;1;39mDaily Cleanup of Temporary Directories[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mTimers[0m.
[[0;32m  OK  [0m] Listening on [0;1;39mD-Bus System Message Bus Socket[0m.
         Starting [0;1;39msockets activating pxgrid-agent[0m.
         Starting [0;1;39mSmartAgent Socket[0m.
         Starting [0;1;39msshd.socket[0m.
[[0;32m  OK  [0m] Listening on [0;1;39msockets activating pxgrid-agent[0m.
[[0;32m  OK  [0m] Listening on [0;1;39mSmartAgent Socket[0m.
[[0;32m  OK  [0m] Listening on [0;1;39msshd.socket[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mSockets[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mBasic System[0m.
[[0;32m  OK  [0m] Started [0;1;39mPeriodic Command Scheduler[0m.
[[0;32m  OK  [0m] Started [0;1;39mD-Bus System Message Bus[0m.
[[0;32m  OK  [0m] Started [0;1;39mirqbalance daemon[0m.
         Starting [0;1;39mNetwork Time Service (one-shot ntpdate mode)[0m...
         Starting [0;1;39mSBS partition initialization (common post)[0m...
         Starting [0;1;39mLogin Service[0m...
[[0;32m  OK  [0m] Started [0;1;39mNetwork Time Service (one-shot ntpdate mode)[0m.
[[0;1;31mFAILED[0m] Failed to start [0;1;39mSBS partit… initialization (common post)[0m.
See 'systemctl status sbs-diskinit-post.service' for details.
         Starting [0;1;39mSBS admin SSH key generation[0m...
         Starting [0;1;39mSBS-config initialization[0m...
         Starting [0;1;39mSBS partition initialization (center post)[0m...
         Starting [0;1;39mSBS Snort conf init[0m...
         Starting [0;1;39mSBS hardware initialization[0m...
         Starting [0;1;39mOpenSSH Key Generation[0m...
[[0;1;31mFAILED[0m] Failed to start [0;1;39mSBS partit… initialization (center post)[0m.
See 'systemctl status sbs-diskinit-center-post.service' for details.
[[0;1;31mFAILED[0m] Failed to start [0;1;39mSBS Snort conf init[0m.
See 'systemctl status sbs-diskinit-post-snort.service' for details.
         Starting [0;1;39mIp set utility[0m...
         Starting [0;1;39mSBS automatic network interface renaming[0m...
         Starting [0;1;39mCisco Cyber Visio…stgreSQL Settings Generator[0m...
[  245.022672] sbs-eth-naming[830]: cat: /data/etc/metadata/system-product-name: No such file or directory
[[0;32m  OK  [0m] Started [0;1;39mSBS automatic network interface renaming[0m.
         Starting [0;1;39mSBS automatic network configuration[0m...
[[0;32m  OK  [0m] Stopped [0;1;39mPeriodic Command Scheduler[0m.
[[0;32m  OK  [0m] Started [0;1;39mPeriodic Command Scheduler[0m.
[[0;32m  OK  [0m] Started [0;1;39mLogin Service[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mPeriodic Command Scheduler[0m.
[[0;32m  OK  [0m] Started [0;1;39mPeriodic Command Scheduler[0m.
[[0;32m  OK  [0m] Started [0;1;39mIp set utility[0m.
         Starting [0;1;39mPacket Filtering Framework[0m...
[[0;1;31mFAILED[0m] Failed to start [0;1;39mPacket Filtering Framework[0m.
See 'systemctl status iptables.service' for details.
[[0;32m  OK  [0m] Stopped [0;1;39mPeriodic Command Scheduler[0m.
[[0;32m  OK  [0m] Started [0;1;39mPeriodic Command Scheduler[0m.
[[0;32m  OK  [0m] Started [0;1;39mNetfilter userspace log daemon[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mPeriodic Command Scheduler[0m.
[[0;32m  OK  [0m] Started [0;1;39mPeriodic Command Scheduler[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mPeriodic Command Scheduler[0m.
[[0;1;31mFAILED[0m] Failed to start [0;1;39mPeriodic Command Scheduler[0m.
See 'systemctl status crond.service' for details.
[[0;1;31mFAILED[0m] Failed to start [0;1;39mCisco Cybe…PostgreSQL Settings Generator[0m.
See 'systemctl status sbs-pg-settings-generator.service' for details.
[[0;1;31mFAILED[0m] Failed to start [0;1;39mSBS admin SSH key generation[0m.
See 'systemctl status sbs-adminkeygen.service' for details.
[[0;32m  OK  [0m] Started [0;1;39mSBS automatic network configuration[0m.
[[0;32m  OK  [0m] Started [0;1;39mSBS hardware initialization[0m.
[[0;1;31mFAILED[0m] Failed to start [0;1;39mOpenSSH Key Generation[0m.
See 'systemctl status sshdgenkeys.service' for details.
[[0;1;31mFAILED[0m] Failed to start [0;1;39mSBS-config initialization[0m.
See 'systemctl status sbs-config-init.service' for details.
         Starting [0;1;39mCyber Vision Center Setup Center Network[0m...
[  247.541328] setup-center-network[891]: setup-center Cannot recover network configuration from the existing setup Cannot read config file: Cannot acquire lock: open /data/etc/sbs/sbs-config.lock: no such file or directory [caller=main.go:24]
[  247.548311] setup-center-network[891]: setup-center Cannot recover dns configuration from the existing setup Cannot read config file: Cannot acquire lock: open /data/etc/sbs/sbs-config.lock: no such file or directory [caller=main.go:29]
[  247.555477] setup-center-network[891]: setup-center Cannot recover single interface configuration from the existing setup Cannot read config file: Cannot acquire lock: open /data/etc/sbs/sbs-config.lock: no such file or directory [caller=main.go:33]
[  247.562638] setup-center-network[891]: setup-center Cannot recover FQDN configuration from the existing setup Cannot read config file: Cannot acquire lock: open /data/etc/sbs/sbs-config.lock: no such file or directory [caller=main.go:37]
[  247.569346] setup-center-network[891]: setup-center Cannot recover center type configuration from the existing setup Cannot read config file: Cannot acquire lock: open /data/etc/sbs/sbs-config.lock: no such file or directory [caller=main.go:42]
[  247.576392] setup-center-network[891]: setup-center Cannot recover center id from the existing setup Cannot read config file: Cannot acquire lock: open /data/etc/sbs/sbs-config.lock: no such file or directory [caller=main.go:46]
[  247.582827] setup-center-network[891]: setup-center Cannot recover firewall whitelist from the existing setup Cannot read config file: Cannot acquire lock: open /data/etc/sbs/sbs-config.lock: no such file or directory [caller=main.go:50]
[  247.589885] setup-center-network[891]: setup-center Cannot recover user password hashes from the existing setup Cannot read config file: Cannot acquire lock: open /data/etc/sbs/sbs-config.lock: no such file or directory [caller=main.go:54]
[  247.596632] setup-center-network[891]: setup-center Cannot recover public keys from the existing setup Cannot read config file: Cannot acquire lock: open /data/etc/sbs/sbs-config.lock: no such file or directory [caller=main.go:58]
[  247.603121] setup-center-network[891]: setup-center Cannot recover sensors password hash from the existing setup Cannot read config file: Cannot acquire lock: open /data/etc/sbs/sbs-config.lock: no such file or directory [caller=main.go:62]
[[0;1;31mFAILED[0m] Failed to start [0;1;39mCyber Vision Center Setup Center Network[0m.
[  247.604003] setup-center-network[891]: setup-center Cannot recover keymap from the existing setup Cannot read config file: Cannot acquire lock: open /data/etc/sbs/sbs-config.lock: no such file or directory [caller=main.go:66]
See 'systemctl status setup-center-network.service' for details.
[  247.613221] setup-center-network[891]: panic: runtime error: invalid memory address or nil pointer dereference
[[0;32m  OK  [0m] Reached target [0;1;39mNetwork (Pre)[0m.
[  247.620986] setup-center-network[891]: [signal SIGSEGV: segmentation violation code=0x1 addr=0x0 pc=0x7858f9]
         Starting [0;1;39mNetwork Service[0m...
[  247.628073] setup-center-network[891]: goroutine 1 [running]:
[  247.631144] setup-center-network[891]: cv-gitlab.cisco.com/sentryo-labs/ccv-go/setup-center/config.(*SBSConfig).Close(...)
[  247.634740] setup-center-network[891]: 	/srv/scratch/build/build-center-ccv-4.2/tmp/work/core2-64-poky-linux/ccv-go/0.1+gitAUTOINC+9f1b389b65-r0/build/src/cv-gitlab.cisco.com/sentryo-labs/ccv-go/setup-center/config/config.go:276
[  247.640789] setup-center-network[891]: cv-gitlab.cisco.com/sentryo-labs/ccv-go/setup-center.(*SetupCenter).LoadConfig.func1()
[  247.644294] setup-center-network[891]: 	/srv/scratch/build/build-center-ccv-4.2/tmp/work/core2-64-poky-linux/ccv-go/0.1+gitAUTOINC+9f1b389b65-r0/build/src/cv-gitlab.cisco.com/sentryo-labs/ccv-go/setup-center/setup.go:108 +0x19
[  247.650386] setup-center-network[891]: cv-gitlab.cisco.com/sentryo-labs/ccv-go/setup-center.(*SetupCenter).LoadConfig(0xc000028378?)
[  247.654084] setup-center-network[891]: 	/srv/scratch/build/build-center-ccv-4.2/tmp/work/core2-64-poky-linux/ccv-go/0.1+gitAUTOINC+9f1b389b65-r0/build/src/cv-gitlab.cisco.com/sentryo-labs/ccv-go/setup-center/setup.go:111 +0x89
[  247.660401] setup-center-network[891]: main.configure(0xc0000df490)
[  247.662516] setup-center-network[891]: 	/srv/scratch/build/build-center-ccv-4.2/tmp/work/core2-64-poky-linux/ccv-go/0.1+gitAUTOINC+9f1b389b65-r0/build/src/cv-gitlab.cisco.com/sentryo-labs/ccv-go/setup-center/cmd/setup-center-network/main.go:78 +0x7b
[  247.669317] setup-center-network[891]: main.main()
[  247.670958] setup-center-network[891]: 	/srv/scratch/build/build-center-ccv-4.2/tmp/work/core2-64-poky-linux/ccv-go/0.1+gitAUTOINC+9f1b389b65-r0/build/src/cv-gitlab.cisco.com/sentryo-labs/ccv-go/setup-center/cmd/setup-center-network/main.go:126 +0xe5
[[0;32m  OK  [0m] Started [0;1;39mNetwork Service[0m.
[[0;32m  OK  [0m] Started [0;1;39mSBS authd daemon[0m.
         Starting [0;1;39mWait for Network to be Configured[0m...
         Starting [0;1;39mNetwork Name Resolution[0m...
[[0;32m  OK  [0m] Started [0;1;39mNetwork Name Resolution[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mNetwork[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mHost and Network Name Lookups[0m.
         Starting [0;1;39mGenerate a passwo… route with HTTP basic auth[0m...
[[0;32m  OK  [0m] Started [0;1;39mNetwork time service[0m.
         Starting [0;1;39mPostgreSQL upgrade service[0m...
         Starting [0;1;39mSmart Agent Daemon[0m...
         Starting [0;1;39mCyber Vision Center Setup Center PKI[0m...
         Starting [0;1;39mSimple Network Ma…rotocol (SNMP) Trap Daemon.[0m...
[[0;1;31mFAILED[0m] Failed to start [0;1;39mGenerate a…cs route with HTTP basic auth[0m.
See 'systemctl status haproxy-admin-genpass.service' for details.
[[0;32m  OK  [0m] Started [0;1;39mSmart Agent Daemon[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mSmart Agent Daemon[0m.
         Starting [0;1;39mSmart Agent Daemon[0m...
[[0;32m  OK  [0m] Started [0;1;39mSmart Agent Daemon[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mSmart Agent Daemon[0m.
         Starting [0;1;39mSmart Agent Daemon[0m...
[[0;32m  OK  [0m] Started [0;1;39mSmart Agent Daemon[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mSmart Agent Daemon[0m.
         Starting [0;1;39mSmart Agent Daemon[0m...
[[0;32m  OK  [0m] Started [0;1;39mSmart Agent Daemon[0m.
[[0;32m  OK  [0m] Started [0;1;39mPostgreSQL upgrade service[0m.
         Starting [0;1;39mPostgreSQL database server[0m...
[[0;32m  OK  [0m] Stopped [0;1;39mSmart Agent Daemon[0m.
         Starting [0;1;39mSmart Agent Daemon[0m...
[[0;32m  OK  [0m] Started [0;1;39mSmart Agent Daemon[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mSmart Agent Daemon[0m.
[[0;1;31mFAILED[0m] Failed to start [0;1;39mSmart Agent Daemon[0m.
See 'systemctl status sbs-smart-agent-daemon.service' for details.
[[0;32m  OK  [0m] Started [0;1;39mSimple Network Man… Protocol (SNMP) Trap Daemon.[0m.
[[0;1;31mFAILED[0m] Failed to start [0;1;39mCyber Vision Center Setup Center PKI[0m.
See 'systemctl status setup-center-pki.service' for details.
[[0;32m  OK  [0m] Started [0;1;39mSBS backup backend[0m.
         Starting [0;1;39mCyber Vision Center Setup Center Network[0m...
[[0;32m  OK  [0m] Started [0;1;39mFlow analysis daemon on center[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mSBS backup backend[0m.
[[0;32m  OK  [0m] Started [0;1;39mSBS backup backend[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mSBS backup backend[0m.
[[0;32m  OK  [0m] Started [0;1;39mSBS backup backend[0m.
[[0;1;31mFAILED[0m] Failed to start [0;1;39mPostgreSQL database server[0m.
See 'systemctl status postgresql.service' for details.
[[0;1;38;5;185mDEPEND[0m] Dependency failed for [0;1;39mCisc…ision Center Database service[0m.
[[0;1;38;5;185mDEPEND[0m] Dependency failed for [0;1;39mSBS restoration daemon[0m.
[[0;1;38;5;185mDEPEND[0m] Dependency failed for [0;1;39mCisc…ter Active Scanning Scheduler[0m.
[[0;1;38;5;185mDEPEND[0m] Dependency failed for [0;1;39mDaem…the interface with extensions[0m.
[[0;1;38;5;185mDEPEND[0m] Dependency failed for [0;1;39mmarmotd persistence service[0m.
[[0;1;38;5;185mDEPEND[0m] Dependency failed for [0;1;39mLoca…enter synchronisation service[0m.
[[0;1;38;5;185mDEPEND[0m] Dependency failed for [0;1;39mCisco Cyber Vision Center Worker[0m.
[[0;1;38;5;185mDEPEND[0m] Dependency failed for [0;1;39mPostgreSQL exporter for Prometheus[0m.
[[0;1;38;5;185mDEPEND[0m] Dependency failed for [0;1;39mLoca…s for synchronization service[0m.
[[0;1;38;5;185mDEPEND[0m] Dependency failed for [0;1;39mDevice Engine[0m.
[[0;1;38;5;185mDEPEND[0m] Dependency failed for [0;1;39mGlob…enter synchronisation service[0m.
[[0;1;38;5;185mDEPEND[0m] Dependency failed for [0;1;39mSBS enrollment daemon[0m.
[[0;1;38;5;185mDEPEND[0m] Dependency failed for [0;1;39mCisc…ion Center KDB import service[0m.
[[0;1;38;5;185mDEPEND[0m] Dependency failed for [0;1;39mCisc…Sysinfo Sensor Handler Daemon[0m.
[[0;1;38;5;185mDEPEND[0m] Dependency failed for [0;1;39mCisc…r Vision Center Sensor Inputd[0m.
[[0;1;38;5;185mDEPEND[0m] Dependency failed for [0;1;39mCisc…r Vision System Health Daemon[0m.
[[0;1;38;5;185mDEPEND[0m] Dependency failed for [0;1;39mCisc…ter Network Anomaly Detection[0m.
[[0;1;38;5;185mDEPEND[0m] Dependency failed for [0;1;39mCisco Cyber Vision Center Burrow[0m.
[[0;1;38;5;185mDEPEND[0m] Dependency failed for [0;1;39mCisc…r Vision Refresh Views Daemon[0m.
[[0;1;38;5;185mDEPEND[0m] Dependency failed for [0;1;39mCisco Cyber Vision Center Backend[0m.
[[0;1;38;5;185mDEPEND[0m] Dependency failed for [0;1;39mCisc…enter Threat Event Dispatcher[0m.
[[0;1;38;5;185mDEPEND[0m] Dependency failed for [0;1;39mCisco Cyber Vision Sysinfo Daemon[0m.
[[0;1;38;5;185mDEPEND[0m] Dependency failed for [0;1;39mAgent for interfacing with pxGrid[0m.
[[0;32m  OK  [0m] Started [0;1;39mGetty on tty1[0m.
[[0;32m  OK  [0m] Started [0;1;39mrrdcached daemon[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mSBS backup backend[0m.
[[0;32m  OK  [0m] Started [0;1;39mSBS backup backend[0m.
[[0;32m  OK  [0m] Started [0;1;39mSerial Getty on ttyS0[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mLogin Prompts[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mSBS backup backend[0m.
[[0;32m  OK  [0m] Started [0;1;39mSBS backup backend[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mSBS backup backend[0m.
[[0;1;31mFAILED[0m] Failed to start [0;1;39mSBS backup backend[0m.
See 'systemctl status sbs-alfred.service' for details.

┌─────────────────────────────────────────────────────────────────────────────────────────────────┐
│                             [1;34m.:|:.:|:. Cisco Cyber Vision .:|:.:|:.[0m                              │
├─────────────────────────────────────────────────────────────────────────────────────────────────┤
│                          [1mWARNING, READ THIS BEFORE ATTEMPTING TO LOGON[0m                          │
│                                    [1mConfidential Information[0m                                     │
├─────────────────────────────────────────────────────────────────────────────────────────────────┤
│ This system is for the use of authorized users only.  Individuals using this computer without   │
│ authority, or in excess of their authority, are subject to having all of their activities on    │
│ this system monitored and recorded by system personnel.  In the course of monitoring            │
│ individuals improperly using this system, or in the course of system maintenance, the           │
│ activities of authorized users may also be monitored.  Anyone using this system expressly       │
│ consents to such monitoring and is advised that if such monitoring reveals possible criminal    │
│ activity, system personnel may provide the evidence of such monitoring to law enforcement       │
│ officials.                                                                                      │
└─────────────────────────────────────────────────────────────────────────────────────────────────┘
SBS 4.2.0 center ttyS0


)07[?47h[1;24r[m[4l[H[2J[2J[?47l8[H[2J[?1h=[?1000h[m[?1h=[m[36m[44m[1m Cisco Cyber Vision Center Setup                                                [2;1H qqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqq [3;1H                                                                                [4;1H                                                                                [5;1H                                                                                [6;1H                                                                                [7;1H                                                                                [8;1H              [37m[47mlqqqqqqqqqqqq[34m[47mMissing serial number[37m[47mqqqqqqqqqqqqqqq[m[30m[47mk[36m[44m[1m                [9;1H              [37m[47mx[m[30m[47m                                                x[30m[40m[1m  [36m[44m              [10;1H              [37m[47mx[m[30m[47m                                                x[30m[40m[1m  [36m[44m              [11;1H              [37m[47mx[m[30m[47m                                                x[30m[40m[1m  [36m[44m              [12;1H              [37m[47mx[m[30m[47m                                                x[30m[40m[1m  [36m[44m              [13;1H              [37m[47mtqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqq[m[30m[47mu[30m[40m[1m  [36m[44m              [14;1H              [37m[47mx[m[30m[47m                   [37m[44m[1m<[33m[44m  [37m[44mO[33m[44mK  [37m[44m>[m[30m[47m                     x[30m[40m[1m  [36m[44m              [15;1H              [37m[47mm[m[30m[47mqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqj[30m[40m[1m  [36m[44m              [16;1H                [30m[40m                                                  [36m[44m              [17;1H                                                                                [18;1H                                                                                [19;1H                                                                                [20;1H                                                                                [21;1H                                                                                [22;1H                                                                                [23;1H                                                                                [24;1H                                                                                [4h [4l[14;38H[m[m[10;17H[30m[47mUnable to proceed to setup Cisco Cyber Vision[11;17HCenter, setup canceled.


[m[m                        
